[39, 82, 56, 47, 56, 90]
5 [3, 3, 2, 3, 2, 2]
37 [2, 1, 1, 1, 1, 0]
197 [0, 0, 0, 1, 1, 1]
73 [0, 1, 1, 1, 1, 2]
17 [1, 2, 1, 2, 1, 2]
19 [1, 0, 1, 0, 1, 0]
23 [0, 1, 1, 0, 0, 1]
primes passed: set()
[59, 43, 30, 90, 81, 49]
[137295100800, 115341439104, 55164252, 1221091168, 473048290000, 397407265200]
2 [7, 7, 2, 5, 4, 4]
3 [2, 5, 1, 0, 0, 3]
5 [2, 0, 0, 0, 4, 2]
37 [1, 1, 0, 1, 0, 0]
11 [1, 0, 1, 1, 2, 1]
13 [1, 0, 1, 0, 1, 0]
17 [1, 0, 1, 0, 1, 0]
29 [0, 0, 0, 1, 1, 1]
53 [1, 1, 0, 1, 0, 0]
61 [0, 1, 1, 1, 1, 2]
31 [0, 1, 1, 0, 0, 1]
primes passed: {61}
[57, 30, 54, 74, 23, 78]
[20253563330, 873264483, 19545240, 272015227575, 123285912750, 47841007725]
2 [1, 0, 3, 0, 1, 0]
67 [1, 0, 1, 0, 1, 0]
3 [0, 5, 1, 2, 2, 9]
5 [1, 0, 1, 2, 3, 2]
7 [1, 1, 0, 2, 1, 1]
11 [1, 0, 1, 0, 1, 0]
13 [2, 1, 1, 1, 1, 0]
17 [0, 1, 1, 0, 0, 1]
19 [0, 0, 0, 1, 1, 1]
23 [1, 1, 0, 1, 0, 0]
101 [1, 1, 0, 1, 0, 0]
43 [0, 0, 0, 1, 1, 1]
primes passed: set()
[76, 72, 56, 30, 40, 38]
[86077936425, 15892650345, 82281956625, 73109673, 1682289, 628970265]
3 [1, 1, 6, 2, 5, 9]
5 [2, 1, 3, 0, 0, 1]
7 [0, 0, 0, 1, 1, 1]
43 [1, 0, 1, 0, 1, 0]
11 [0, 1, 1, 0, 0, 1]
13 [1, 1, 0, 1, 0, 0]
17 [1, 1, 0, 1, 0, 0]
83 [0, 1, 1, 0, 0, 1]
23 [1, 0, 1, 0, 1, 0]
89 [1, 1, 0, 1, 0, 0]
59 [1, 1, 0, 1, 0, 0]
primes passed: set()
[50, 42, 62, 25, 46, 63]
[5652121332429, 291235314513, 766039156773, 259876442826, 303802490376, 79867082]
2 [0, 0, 0, 1, 3, 1]
3 [4, 1, 1, 5, 3, 0]
67 [1, 1, 0, 2, 1, 1]
7 [0, 0, 0, 2, 2, 0]
11 [2, 1, 1, 1, 1, 0]
13 [1, 1, 0, 1, 0, 0]
79 [1, 0, 1, 0, 1, 0]
17 [2, 1, 1, 1, 1, 0]
83 [0, 1, 1, 0, 0, 1]
29 [1, 0, 1, 0, 1, 0]
167 [0, 1, 1, 0, 0, 1]
43 [0, 1, 1, 0, 0, 1]
primes passed: set()
[56, 32, 19, 57, 67, 33]
[166349544075, 261148959225, 308143180800, 18863552352645, 3130042821360, 136494283380]
2 [0, 0, 10, 0, 4, 2]
3 [6, 8, 4, 3, 1, 1]
5 [2, 2, 2, 1, 1, 1]
71 [1, 0, 1, 0, 1, 0]
7 [0, 1, 1, 1, 1, 2]
11 [1, 1, 0, 1, 0, 0]
13 [1, 0, 1, 1, 2, 1]
23 [0, 1, 1, 1, 1, 2]
29 [1, 1, 0, 1, 0, 0]
157 [0, 0, 0, 1, 1, 1]
31 [1, 1, 0, 1, 0, 0]
43 [0, 0, 0, 1, 1, 1]
primes passed: set()
[28, 74, 91, 74, 70, 86]
[58066470, 186020607960, 506060608473, 129952944000, 883827693, 867120266911725]
2 [1, 3, 0, 7, 0, 0]
3 [4, 2, 4, 3, 5, 3]
5 [1, 1, 0, 3, 0, 2]
7 [3, 0, 1, 0, 1, 0]
11 [1, 1, 0, 1, 0, 0]
79 [0, 1, 1, 0, 0, 1]
19 [1, 0, 1, 0, 1, 0]
23 [0, 1, 1, 1, 1, 2]
29 [0, 0, 0, 1, 1, 1]
103 [0, 1, 1, 0, 0, 1]
41 [0, 0, 0, 1, 1, 1]
251 [0, 1, 1, 0, 0, 1]
primes passed: set()
[64, 68, 84, 34, 37, 69]
[23064153334425, 331425828825, 182701089076025, 8762758200, 27471150, 17353395150]
2 [0, 0, 0, 3, 1, 1]
3 [3, 1, 0, 4, 5, 1]
5 [2, 2, 2, 2, 2, 2]
37 [2, 0, 2, 0, 0, 0]
7 [2, 2, 0, 3, 1, 1]
13 [0, 1, 1, 0, 0, 1]
17 [1, 0, 3, 0, 1, 2]
19 [2, 1, 1, 1, 1, 0]
83 [1, 2, 1, 1, 0, 1]
53 [0, 1, 1, 0, 0, 1]
primes passed: set()
[89, 97, 37, 49, 86, 82]
[8134917985800, 165004306501320, 3793797596160, 94568421584925, 1664719720650, 33766280558010]
2 [3, 3, 10, 0, 1, 1]
3 [2, 4, 4, 3, 3, 5]
5 [2, 1, 1, 2, 2, 1]
71 [0, 1, 1, 0, 0, 1]
7 [0, 0, 0, 0, 2, 2]
137 [1, 1, 0, 1, 0, 0]
11 [0, 1, 1, 0, 0, 1]
13 [0, 1, 1, 0, 0, 1]
17 [1, 0, 1, 1, 2, 1]
19 [1, 1, 0, 1, 0, 0]
31 [0, 0, 0, 1, 1, 1]
41 [1, 1, 0, 1, 0, 0]
47 [1, 1, 0, 1, 0, 0]
53 [1, 0, 1, 1, 2, 1]
primes passed: set()
[50, 48, 56, 52, 18, 62]
[31372, 292315625, 141515, 4427500, 26887168, 25052720]
2 [2, 0, 0, 2, 10, 4]
5 [0, 5, 1, 4, 0, 1]
7 [0, 2, 0, 1, 1, 3]
11 [1, 0, 1, 1, 2, 1]
83 [0, 1, 1, 0, 0, 1]
23 [1, 1, 0, 1, 0, 0]
31 [1, 0, 1, 0, 1, 0]
primes passed: set()
[86, 71, 72, 41, 38, 56]
[47338170880, 350130090310, 19207763575, 20877947090, 4581367700, 2168668075475]
2 [9, 1, 0, 1, 2, 0]
5 [1, 1, 2, 1, 2, 2]
7 [3, 1, 2, 1, 2, 0]
199 [0, 1, 1, 0, 0, 1]
11 [1, 2, 1, 1, 0, 1]
13 [2, 1, 1, 1, 1, 0]
19 [0, 1, 1, 0, 0, 1]
23 [0, 0, 0, 1, 1, 1]
29 [1, 2, 1, 1, 0, 1]
53 [0, 0, 0, 1, 1, 1]
59 [0, 0, 0, 1, 1, 1]
primes passed: set()
[73, 69, 75, 36, 47, 50]
[65551167864000, 67824428277760, 542041283784, 109449400060, 453444983716725, 7330782525066]
2 [6, 13, 3, 2, 0, 1]
3 [3, 0, 1, 0, 5, 2]
5 [3, 1, 0, 1, 2, 0]
7 [2, 1, 3, 1, 3, 2]
11 [0, 1, 1, 1, 1, 2]
13 [1, 0, 1, 1, 2, 1]
19 [0, 0, 0, 1, 1, 1]
89 [1, 1, 0, 1, 0, 0]
97 [0, 1, 1, 0, 0, 1]
101 [1, 0, 1, 0, 1, 0]
47 [0, 1, 1, 0, 0, 1]
53 [1, 1, 0, 1, 0, 0]
61 [0, 0, 0, 1, 1, 1]
primes passed: set()
[56, 48, 54, 16, 37, 47]
[5918913, 39177017, 1159308479329, 328185, 9711501345, 11806528305]
3 [4, 0, 0, 3, 3, 1]
5 [0, 0, 0, 1, 1, 1]
7 [1, 0, 3, 0, 3, 0]
73 [1, 0, 1, 0, 1, 0]
41 [0, 1, 1, 0, 0, 1]
11 [1, 2, 1, 1, 0, 1]
13 [1, 0, 1, 1, 2, 1]
17 [0, 0, 0, 1, 1, 1]
53 [0, 1, 1, 0, 0, 1]
149 [0, 1, 1, 0, 0, 1]
primes passed: set()
[55, 41, 19, 45, 49, 26]
[229091395, 14785636, 11459500, 1891186, 36643750, 1513600]
2 [0, 2, 2, 1, 1, 7]
5 [1, 0, 3, 0, 5, 2]
41 [1, 0, 1, 0, 1, 0]
43 [0, 1, 1, 0, 0, 1]
11 [0, 0, 0, 1, 1, 1]
13 [1, 0, 1, 0, 1, 0]
47 [1, 1, 0, 1, 0, 0]
59 [1, 1, 0, 1, 0, 0]
31 [1, 1, 0, 1, 0, 0]
primes passed: set()
[37, 37, 71, 27, 35, 53]
[30772992393, 625350008745, 1171458473185, 166501025, 1010568273, 513403823625]
3 [3, 3, 0, 0, 1, 1]
5 [0, 1, 1, 2, 0, 3]
7 [0, 1, 1, 0, 0, 1]
73 [1, 0, 1, 0, 1, 0]
11 [1, 1, 2, 0, 1, 1]
13 [1, 0, 1, 0, 1, 0]
19 [0, 1, 1, 0, 0, 1]
23 [1, 1, 2, 1, 2, 2]
29 [0, 1, 1, 0, 0, 1]
101 [1, 1, 0, 1, 0, 0]
47 [1, 1, 0, 1, 0, 0]
61 [0, 0, 0, 1, 1, 1]
primes passed: set()
[42, 68, 95, 80, 82, 69]
[14656255625, 240194675, 222181267, 11434443713, 6610573255825, 108337663819]
67 [0, 0, 0, 1, 1, 1]
5 [4, 2, 0, 0, 2, 0]
7 [0, 1, 1, 1, 1, 2]
71 [0, 0, 0, 1, 1, 1]
73 [1, 0, 1, 0, 1, 0]
11 [1, 0, 1, 1, 2, 1]
19 [1, 1, 0, 1, 0, 0]
29 [1, 1, 2, 0, 1, 1]
31 [0, 0, 0, 1, 1, 1]
47 [0, 1, 1, 0, 0, 1]
53 [1, 1, 0, 1, 0, 0]
primes passed: set()
[35, 40, 72, 14, 52, 49]
[48169763433, 1440700836561, 223673182425, 192988816185, 2426930108625, 59254382385]
3 [2, 6, 2, 1, 1, 5]
5 [0, 0, 2, 1, 3, 1]
7 [0, 2, 2, 0, 0, 0]
11 [1, 0, 1, 1, 2, 1]
17 [0, 1, 1, 1, 1, 2]
19 [1, 1, 0, 1, 0, 0]
23 [0, 1, 1, 1, 1, 2]
89 [2, 1, 1, 1, 1, 0]
29 [0, 0, 0, 1, 1, 1]
53 [1, 0, 1, 0, 1, 0]
61 [1, 1, 0, 1, 0, 0]
primes passed: {89, 17, 23}
[74, 69, 64, 17, 28, 32]
[238442400, 141258600, 11933829225, 69025320, 13223145, 13818622545]
2 [5, 3, 0, 3, 0, 0]
3 [3, 3, 4, 2, 1, 3]
5 [2, 2, 2, 1, 1, 1]
37 [0, 1, 1, 0, 0, 1]
7 [1, 1, 0, 3, 0, 2]
101 [0, 1, 1, 0, 0, 1]
43 [0, 0, 0, 1, 1, 1]
13 [0, 0, 0, 1, 1, 1]
19 [1, 0, 1, 0, 1, 0]
83 [1, 0, 1, 0, 1, 0]
primes passed: set()
[58, 54, 70, 59, 69, 43]
[20805028373745, 11459876505, 14276125571121, 9855871796925, 1871351758485, 6762964263165]
3 [5, 1, 8, 3, 2, 6]
5 [1, 1, 0, 2, 1, 1]
197 [1, 0, 1, 0, 1, 0]
7 [1, 1, 0, 1, 0, 0]
167 [0, 1, 1, 0, 0, 1]
11 [1, 1, 0, 2, 1, 1]
17 [0, 0, 0, 1, 1, 1]
19 [2, 1, 1, 2, 2, 1]
53 [1, 1, 0, 2, 1, 1]
59 [1, 1, 2, 0, 1, 1]
primes passed: set()
[90, 58, 94, 86, 83, 93]
[1468976276469, 1392539118165, 44670730193865, 6902866357920, 55358602967880, 71986360200]
2 [0, 0, 0, 5, 3, 3]
3 [1, 5, 2, 6, 3, 1]
131 [0, 0, 0, 1, 1, 1]
5 [0, 1, 1, 1, 1, 2]
13 [1, 1, 0, 1, 0, 0]
79 [1, 0, 1, 0, 1, 0]
19 [0, 1, 1, 1, 1, 2]
89 [1, 0, 1, 0, 1, 0]
29 [1, 0, 1, 0, 1, 0]
31 [1, 1, 0, 1, 0, 0]
101 [1, 0, 1, 0, 1, 0]
43 [0, 1, 1, 0, 0, 1]
59 [1, 2, 1, 1, 0, 1]
primes passed: set()
[42, 89, 29, 89, 17, 81]
[29620800, 1997702874090, 21583824570, 589865834250, 22052250, 192522385825]
2 [6, 1, 1, 1, 1, 0]
3 [2, 2, 4, 4, 6, 0]
5 [2, 1, 1, 3, 3, 2]
37 [0, 1, 1, 0, 0, 1]
7 [0, 3, 1, 2, 0, 1]
199 [0, 1, 1, 0, 0, 1]
11 [2, 1, 1, 2, 2, 1]
47 [0, 1, 1, 0, 0, 1]
17 [1, 1, 0, 3, 0, 2]
primes passed: set()
[84, 37, 74, 97, 50, 67]
[3825900, 249703740, 89343540, 398874600, 5708664, 258739910]
2 [2, 2, 2, 3, 3, 1]
3 [3, 2, 3, 2, 3, 0]
5 [2, 1, 1, 2, 0, 1]
11 [0, 1, 1, 0, 0, 1]
107 [0, 0, 0, 1, 1, 1]
109 [1, 1, 0, 1, 0, 0]
13 [1, 1, 2, 0, 1, 1]
19 [0, 0, 0, 1, 1, 1]
89 [0, 1, 1, 0, 0, 1]
primes passed: {3}
[65, 44, 73, 66, 58, 76]
[7856100, 104348928825, 260337700, 63597000, 91392000, 189674610]
193 [0, 1, 1, 0, 0, 1]
2 [2, 0, 2, 3, 11, 1]
3 [2, 2, 0, 1, 1, 1]
5 [2, 2, 2, 3, 3, 1]
7 [1, 0, 1, 0, 1, 0]
41 [0, 1, 1, 0, 0, 1]
43 [1, 1, 0, 1, 0, 0]
47 [0, 1, 1, 0, 0, 1]
17 [0, 0, 0, 1, 1, 1]
29 [1, 1, 0, 1, 0, 0]
primes passed: set()
[53, 62, 74, 89, 84, 71]
[17331567598800, 4756756286100, 439391909563425, 3277267768320, 2681479785, 5192854507620]
2 [4, 2, 0, 10, 0, 2]
3 [2, 1, 3, 1, 1, 2]
5 [2, 2, 2, 1, 1, 1]
7 [4, 2, 2, 2, 0, 0]
13 [1, 2, 1, 1, 0, 1]
17 [1, 1, 0, 2, 1, 1]
211 [1, 0, 1, 0, 1, 0]
83 [0, 1, 1, 0, 0, 1]
19 [0, 0, 0, 1, 1, 1]
23 [0, 1, 1, 0, 0, 1]
43 [1, 0, 1, 0, 1, 0]
59 [0, 1, 1, 0, 0, 1]
61 [0, 0, 0, 1, 1, 1]
primes passed: set()
[89, 95, 90, 79, 63, 47]
[298230377398800, 7488357263478, 3380510189056, 6008616501323625, 15376999440, 38311343678790]
2 [4, 1, 9, 0, 4, 1]
3 [1, 3, 0, 6, 1, 7]
5 [2, 0, 0, 3, 1, 1]
7 [1, 2, 1, 3, 0, 3]
263 [1, 1, 0, 1, 0, 0]
73 [1, 1, 0, 1, 0, 0]
11 [2, 0, 2, 0, 2, 0]
13 [0, 1, 1, 0, 0, 1]
17 [1, 1, 0, 1, 0, 0]
19 [0, 0, 0, 1, 1, 1]
23 [0, 1, 1, 0, 0, 1]
29 [1, 1, 2, 0, 1, 1]
31 [1, 0, 1, 1, 2, 1]
primes passed: set()
[76, 95, 69, 27, 8, 30]
[12886613190, 3818651848704, 12714383640, 1418216800, 55077647625, 637538902]
97 [0, 1, 1, 0, 0, 1]
2 [1, 12, 3, 5, 0, 1]
3 [7, 4, 1, 0, 3, 0]
67 [0, 1, 1, 0, 0, 1]
5 [1, 0, 1, 2, 3, 0]
7 [0, 1, 1, 2, 2, 3]
137 [1, 0, 1, 0, 1, 0]
11 [1, 1, 0, 2, 1, 1]
13 [0, 0, 0, 1, 1, 1]
17 [1, 0, 1, 0, 1, 0]
23 [1, 1, 0, 1, 0, 0]
primes passed: set()
[52, 83, 52, 98, 94, 58]
[81474756821865, 380124553534407, 5578336130895, 522314920117125, 3469888125, 35761360993875]
193 [0, 1, 1, 0, 0, 1]
3 [3, 4, 5, 4, 5, 6]
67 [1, 1, 0, 2, 1, 1]
37 [1, 1, 0, 1, 0, 0]
5 [1, 0, 1, 3, 4, 3]
233 [1, 1, 0, 1, 0, 0]
11 [1, 1, 2, 0, 1, 1]
43 [1, 1, 0, 1, 0, 0]
47 [2, 0, 2, 0, 0, 0]
89 [0, 1, 1, 0, 0, 1]
31 [0, 0, 0, 1, 1, 1]
primes passed: {47}
[69, 57, 40, 88, 66, 25]
[102169863512500, 3508915200, 12197854935, 3144074600925, 9568661209625, 600583609584]
2 [2, 10, 0, 0, 0, 4]
3 [0, 1, 3, 2, 0, 5]
37 [1, 0, 1, 0, 1, 0]
5 [5, 2, 1, 2, 3, 0]
7 [1, 1, 2, 0, 1, 1]
107 [1, 1, 0, 1, 0, 0]
43 [1, 0, 1, 1, 2, 1]
47 [0, 0, 0, 1, 1, 1]
19 [3, 0, 1, 2, 1, 0]
179 [0, 0, 0, 1, 1, 1]
61 [0, 1, 1, 0, 0, 1]
primes passed: set()
[61, 72, 84, 63, 90, 44]
[80722201685125, 32336668000, 4892758750, 436328031685, 101448068661577, 63498881950]
2 [0, 5, 1, 0, 0, 1]
67 [1, 0, 1, 0, 1, 0]
5 [3, 3, 4, 1, 0, 2]
197 [0, 0, 0, 1, 1, 1]
7 [3, 5, 0, 1, 0, 2]
71 [0, 0, 0, 1, 1, 1]
11 [1, 0, 1, 0, 1, 0]
13 [1, 1, 0, 1, 0, 0]
17 [0, 0, 0, 1, 1, 1]
37 [1, 1, 0, 1, 0, 0]
109 [0, 0, 0, 1, 1, 1]
47 [1, 0, 1, 0, 1, 0]
113 [1, 0, 1, 0, 1, 0]
primes passed: set()
[96, 70, 95, 64, 34, 71]
[360840459375, 136458487008, 39652679880, 62296065225, 72409008375, 19015836408]
2 [0, 5, 3, 0, 0, 3]
3 [2, 2, 2, 4, 4, 2]
5 [5, 0, 1, 2, 3, 0]
11 [1, 0, 1, 0, 1, 0]
17 [1, 1, 0, 1, 0, 0]
19 [1, 1, 0, 1, 0, 0]
23 [1, 2, 1, 1, 0, 1]
157 [1, 0, 1, 0, 1, 0]
101 [0, 0, 0, 1, 1, 1]
41 [0, 0, 0, 1, 1, 1]
47 [0, 1, 1, 0, 0, 1]
59 [0, 1, 1, 0, 0, 1]
primes passed: set()
[74, 40, 98, 35, 48, 68]
[16617591540, 4099168353, 7586568000, 36424688553, 5734810125, 1273178300625]
2 [2, 0, 6, 0, 0, 0]
3 [2, 1, 3, 4, 4, 5]
5 [1, 0, 3, 0, 3, 4]
103 [0, 1, 1, 0, 0, 1]
7 [0, 2, 0, 0, 0, 2]
11 [1, 0, 1, 1, 2, 1]
79 [1, 1, 0, 1, 0, 0]
149 [1, 1, 0, 1, 0, 0]
23 [1, 1, 0, 1, 0, 0]
151 [0, 0, 0, 1, 1, 1]
31 [1, 0, 1, 0, 1, 0]
primes passed: set()
[51, 83, 43, 57, 17, 54]
[142695980625, 177966780750, 10458780750, 35153932000, 2065932000, 56550400]
2 [0, 1, 1, 5, 5, 10]
3 [1, 4, 7, 0, 3, 0]
37 [1, 0, 1, 0, 1, 0]
5 [4, 3, 3, 3, 3, 2]
11 [2, 1, 1, 1, 1, 0]
47 [0, 1, 1, 1, 1, 2]
89 [1, 1, 0, 1, 0, 0]
191 [1, 1, 0, 1, 0, 0]
primes passed: set()
[41, 40, 37, 45, 68, 63]
[15079569120, 695880801, 12748428000, 33507320, 3107610000, 130075000]
2 [5, 0, 5, 3, 4, 3]
3 [6, 6, 4, 0, 2, 0]
5 [1, 0, 3, 1, 4, 5]
7 [1, 3, 2, 1, 0, 0]
73 [1, 0, 1, 0, 1, 0]
11 [1, 2, 1, 2, 1, 2]
43 [0, 0, 0, 1, 1, 1]
23 [1, 1, 0, 1, 0, 0]
primes passed: set()
[21, 33, 35, 38, 23, 60]
[11536496400, 440403558400, 199795140864, 12210412500, 354522997125, 26106960]
2 [4, 16, 8, 2, 0, 4]
3 [1, 0, 3, 3, 6, 1]
5 [2, 2, 0, 5, 3, 1]
37 [1, 0, 1, 0, 1, 0]
11 [1, 0, 1, 2, 3, 2]
13 [1, 1, 0, 1, 0, 0]
79 [1, 0, 1, 0, 1, 0]
23 [1, 1, 0, 1, 0, 0]
29 [0, 1, 1, 0, 0, 1]
31 [0, 1, 1, 0, 0, 1]
primes passed: {2, 3}
[65, 95, 64, 42, 57, 82]
[55987180591104, 137652316351704, 18170960454801, 714987861942, 6040501581072, 2138604225335193]
2 [11, 3, 0, 1, 4, 0]
3 [6, 4, 4, 1, 1, 1]
67 [0, 0, 0, 1, 1, 1]
7 [1, 1, 2, 0, 1, 1]
11 [0, 1, 1, 0, 0, 1]
17 [0, 1, 1, 1, 1, 2]
29 [1, 0, 1, 0, 1, 0]
31 [1, 0, 1, 0, 1, 0]
97 [0, 0, 0, 1, 1, 1]
101 [1, 1, 0, 1, 0, 0]
113 [0, 1, 1, 0, 0, 1]
241 [0, 1, 1, 0, 0, 1]
181 [0, 0, 0, 1, 1, 1]
59 [1, 1, 0, 1, 0, 0]
primes passed: set()
[34, 77, 88, 54, 69, 83]
[187425564111225, 713417485680, 10041336594855, 956671719850, 7122054871400, 472354547374080]
2 [0, 4, 0, 1, 3, 11]
3 [4, 4, 4, 0, 0, 2]
5 [2, 1, 1, 2, 2, 1]
7 [0, 0, 0, 2, 2, 2]
11 [2, 0, 0, 2, 0, 0]
17 [0, 0, 0, 1, 1, 1]
19 [1, 1, 0, 1, 0, 0]
31 [0, 1, 1, 0, 0, 1]
97 [1, 1, 0, 1, 0, 0]
103 [0, 0, 0, 1, 1, 1]
41 [1, 1, 2, 0, 1, 1]
47 [0, 1, 1, 0, 0, 1]
53 [1, 0, 1, 0, 1, 0]
191 [1, 0, 1, 0, 1, 0]
primes passed: set()
[74, 43, 78, 78, 87, 80]
[182858144207193, 66462065463105, 131598757185, 134830367105, 617623908031585, 8979323460849]
3 [2, 5, 1, 0, 0, 3]
67 [0, 1, 1, 0, 0, 1]
5 [0, 1, 1, 1, 1, 0]
7 [1, 0, 1, 2, 3, 2]
71 [0, 0, 0, 1, 1, 1]
13 [4, 2, 0, 0, 2, 0]
17 [0, 0, 0, 1, 1, 1]
83 [1, 0, 1, 0, 1, 0]
23 [0, 1, 1, 0, 0, 1]
89 [0, 0, 0, 1, 1, 1]
41 [0, 1, 1, 0, 0, 1]
109 [1, 1, 0, 1, 0, 0]
239 [1, 0, 1, 0, 1, 0]
47 [1, 1, 0, 1, 0, 0]
primes passed: set()
[22, 20, 70, 13, 55, 56]
[8529303825, 2077177113, 15791636889, 8395019325, 125092534581, 128454669]
3 [2, 2, 2, 2, 2, 2]
37 [1, 0, 1, 0, 1, 0]
5 [2, 0, 0, 2, 0, 0]
103 [1, 0, 1, 0, 1, 0]
7 [3, 0, 1, 3, 6, 1]
73 [0, 1, 1, 0, 0, 1]
11 [0, 2, 0, 2, 0, 0]
17 [0, 1, 1, 0, 0, 1]
53 [0, 1, 1, 0, 0, 1]
29 [1, 1, 0, 1, 0, 0]
31 [0, 0, 0, 1, 1, 1]
primes passed: set()
[60, 60, 72, 45, 48, 87]
[385, 220825, 28105, 385, 49, 28105]
5 [1, 2, 1, 1, 0, 1]
7 [1, 0, 1, 1, 2, 1]
73 [0, 1, 1, 0, 0, 1]
11 [1, 2, 1, 1, 0, 1]
primes passed: {11, 5}
[88, 45, 52, 52, 52, 18]
[6149844, 126457749, 116084496, 108884525481, 19743761664, 52425901]
2 [2, 0, 4, 0, 8, 0]
3 [7, 2, 1, 10, 5, 0]
37 [1, 1, 0, 1, 0, 0]
11 [0, 1, 3, 0, 2, 1]
43 [0, 0, 0, 1, 1, 1]
79 [0, 1, 1, 0, 0, 1]
19 [1, 1, 0, 1, 0, 0]
23 [0, 1, 1, 0, 0, 1]
61 [0, 0, 0, 1, 1, 1]
primes passed: set()
[47, 89, 84, 65, 56, 18]
[79124823473175, 310886793514245, 2215850615875, 122186807697861, 7837995915675, 380197742145]
3 [3, 1, 0, 6, 7, 1]
67 [1, 1, 0, 1, 0, 0]
5 [2, 1, 3, 0, 2, 1]
71 [1, 1, 0, 1, 0, 0]
139 [0, 0, 0, 1, 1, 1]
13 [0, 1, 1, 0, 0, 1]
17 [1, 0, 1, 0, 1, 0]
19 [1, 0, 1, 0, 1, 0]
23 [1, 2, 1, 1, 0, 1]
31 [1, 1, 2, 0, 1, 1]
103 [0, 0, 0, 1, 1, 1]
107 [1, 1, 0, 1, 0, 0]
191 [0, 1, 1, 0, 0, 1]
primes passed: {23}
[60, 36, 85, 66, 62, 69]
[31358297313, 573811875, 89552119683, 781767338625, 338907640305585, 20092937258875]
3 [7, 2, 1, 4, 1, 0]
5 [0, 4, 0, 3, 1, 3]
197 [0, 0, 0, 1, 1, 1]
7 [1, 1, 0, 1, 0, 0]
73 [0, 0, 0, 1, 1, 1]
13 [0, 1, 1, 1, 1, 2]
83 [1, 0, 1, 0, 1, 0]
19 [0, 1, 1, 0, 0, 1]
23 [1, 0, 1, 0, 1, 0]
29 [1, 0, 1, 0, 1, 0]
37 [1, 0, 1, 0, 1, 0]
59 [0, 1, 1, 1, 1, 2]
primes passed: set()
[49, 55, 97, 25, 89, 89]
[451626314047785, 561123996845769, 7033538798146665, 186431616441, 1460543942615625, 1814655676955625]
3 [2, 3, 3, 3, 3, 4]
131 [0, 1, 1, 0, 0, 1]
5 [1, 0, 1, 0, 5, 4]
7 [0, 1, 1, 1, 1, 2]
137 [1, 0, 1, 0, 1, 0]
79 [1, 1, 0, 1, 0, 0]
17 [0, 0, 0, 1, 1, 1]
19 [2, 1, 1, 1, 1, 0]
29 [0, 0, 0, 1, 1, 1]
31 [1, 1, 0, 1, 0, 0]
41 [1, 0, 1, 0, 1, 0]
43 [1, 1, 0, 1, 0, 0]
47 [1, 1, 2, 0, 1, 1]
241 [0, 1, 1, 0, 0, 1]
primes passed: set()
[69, 43, 47, 72, 59, 51]
[32552415, 73692962343, 7694992305, 717078544, 41350867740, 2184674492]
2 [0, 0, 0, 4, 2, 2]
3 [3, 2, 7, 0, 5, 0]
37 [1, 0, 1, 0, 1, 0]
5 [1, 0, 1, 0, 1, 0]
7 [3, 2, 1, 3, 2, 1]
11 [0, 1, 1, 0, 0, 1]
13 [0, 1, 1, 1, 1, 2]
47 [0, 2, 0, 0, 0, 2]
19 [1, 0, 1, 1, 2, 1]
23 [0, 2, 0, 2, 0, 0]
primes passed: set()
[43, 93, 85, 61, 50, 82]
[116380547400, 210360540000, 471855181824, 6734487684975, 655641658334, 10665787602600]
193 [0, 0, 0, 1, 1, 1]
2 [3, 5, 12, 0, 1, 3]
3 [1, 1, 2, 1, 0, 2]
5 [2, 4, 0, 2, 0, 2]
197 [1, 1, 0, 1, 0, 0]
71 [0, 0, 0, 1, 1, 1]
13 [1, 1, 2, 0, 1, 1]
23 [1, 0, 1, 0, 1, 0]
89 [1, 0, 1, 0, 1, 0]
29 [0, 0, 0, 1, 1, 1]
31 [0, 0, 0, 1, 1, 1]
37 [1, 2, 1, 1, 0, 1]
primes passed: {5}
[67, 78, 69, 93, 85, 43]
[211387554, 1744960, 7774610, 15368850, 12282921, 45785250]
2 [1, 6, 1, 1, 0, 1]
3 [2, 0, 0, 2, 6, 4]
5 [0, 1, 1, 2, 0, 3]
7 [1, 1, 0, 2, 1, 1]
41 [1, 1, 0, 1, 0, 0]
17 [1, 0, 1, 1, 0, 1]
83 [1, 0, 1, 0, 1, 0]
19 [0, 1, 1, 0, 0, 1]
29 [1, 0, 1, 0, 1, 0]
primes passed: {17}
[35, 62, 36, 84, 45, 54]
[157775339579, 3457192310, 3189540640, 3519016502625, 901827355, 494023750]
2 [0, 1, 5, 0, 0, 1]
3 [0, 0, 0, 2, 0, 0]
5 [0, 1, 1, 3, 1, 4]
11 [1, 1, 2, 0, 1, 1]
13 [2, 1, 1, 1, 1, 0]
19 [1, 2, 1, 1, 0, 1]
23 [1, 0, 1, 0, 1, 0]
29 [1, 0, 1, 0, 1, 0]
31 [0, 0, 0, 1, 1, 1]
37 [1, 1, 0, 1, 0, 0]
181 [1, 1, 0, 1, 0, 0]
61 [0, 0, 0, 1, 1, 1]
primes passed: {11}
[51, 35, 63, 39, 74, 75]
[2107806250, 2592219025, 5463127210, 1652406250, 2228776000, 171311866]
2 [1, 0, 1, 1, 6, 1]
5 [5, 2, 1, 6, 3, 0]
103 [0, 1, 1, 0, 0, 1]
43 [1, 0, 1, 0, 1, 0]
11 [1, 1, 0, 2, 1, 1]
173 [0, 1, 1, 0, 0, 1]
